### theory "Draft.Analyze_Synology_DiskstationTemplates"
### 1.606s elapsed time, 4.031s cpu time, 0.283s GC time
"[''ACCEPT     all  --  0.0.0.0/0            0.0.0.0/0 in: lo   '',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 22'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 21'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 873'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 5005:5006'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 80'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 548'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 111'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 892'',
  ''DROP     tcp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 2049'',
  ''DROP     udp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 123'',
  ''DROP     udp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 111'',
  ''DROP     udp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 892'',
  ''DROP     udp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 2049'',
  ''DROP     udp  --  0.0.0.0/0            0.0.0.0/0 in: eth0   dports: 5353'',
  ''ACCEPT     all  --  192.168.0.0/16            0.0.0.0/0 in: eth0   '',
  ''DROP     all  --  0.0.0.0/0            0.0.0.0/0 in: eth0   '',
  ''ACCEPT     all  --  0.0.0.0/0            0.0.0.0/0    '']"
  :: "char list list"
val it = (): uni
